SKU|BUY_UNIT|DESCRIPTION_STATUS|ORGANIC_ITEM|KIRLAND_ITEM|FINELINE_NUMBER|EAN|ITEM_NAME|ITEM_DESCRIPTION|ITEM_IMG|CATEGORY|BRAND_NAME|BRANCH_PRODUCTS
47941|UN|B|Y|False|641160|40000678522|SOSTEN PREFORMADO|SOSTEN SHINY 1 1UN|https://locahost:8000/images/40000678522?height=500&width=500|"apparel|sleepwear|ropa dormir"|GLADE|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
160792|UN|A|N|True|90827|3251870001438|MOUSSE ROUILLE|MOUSSE ROUILLE 90 GRS|https://locahost:8000/images/3251870001438?height=500&width=500|"grocery|92 grocery|sugar-substitute"|CALQUIN|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
38331|KG|A||True|82496|40000667043|ZAPATILLA TENNIS|ZAPATILLA SPD ESC 1 1UN|https://locahost:8000/images/40000667043?height=500&width=500|"apparel|shoes|shoes - care"|CLIPPER|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
186925|UN|NA|N|False|756516|7501010730237|BEBIDA EN POLVO LIGHT|BEBIDA EN POLVO LIGHT 11 GRS|https://locahost:8000/images/7501010730237?height=500&width=500|"home|domestic goods|toallas baño"|TIDE|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
16691|UN|B||False|903425|360245432000|TAPABARRIGA|V TAPABARRIGA 1KG|https://locahost:8000/images/360245432000?height=500&width=500|"entertainment|wireless|telefono movil - otros"|CHAMPION CAT|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
96477|KG|A||False|260249|7501054508212|EUCERIN PH5 25% GRATIS|EUCERIN PH5 25% GRATIS 250 ML.|https://locahost:8000/images/7501054508212?height=500&width=500|"apparel|underwear|interior nina"|RIADI|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
319940|KG|R|N|False|857194|749076304871|BIKINI VICKY FORM N8473, NEGRO, CH/S|BIKINI VICKY FORM N8473, NEGRO, CH/S|https://locahost:8000/images/749076304871?height=500&width=500|"entertainment|electronics|equipos de audio"|AIROLITE|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
263724|UN|R||False|961113|7502004982359|MORCILLA ARGENTINA|MORCILLA ARGENTINA 550 GRS|https://locahost:8000/images/7502004982359?height=500&width=500|"home|home furnishings|oficina"|TORK|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
134999|UN|CD|N|True|951258|8410179100821|ACEITE EXTRA VIRGEN PICUAL |ACEITE EXTRA VIRGEN PICUAL  500 ML.|https://locahost:8000/images/8410179100821?height=500&width=500|"hardlines|lawn & garden|piscina"|RUST OLEUM|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
259596|UN|NA|N|False|31287|7501304402062|HUACAL DEL 4 CON DULCES|HUACAL DEL 4 CON DULCES 1 PZA|https://locahost:8000/images/7501304402062?height=500&width=500|"impulse merchandise|checkouts/batteries|consignado afecto"|TIKA|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
289392|KG|R|N|False|241978|7506192504508|CERA EGO DRY PARA CABELLO 1 PZ 50 GR|CERA EGO DRY PARA CABELLO 1 PZ 50 GR|https://locahost:8000/images/7506192504508?height=500&width=500|"apparel|underwear|interior hombre"|BH|[{'branch': 'MM', 'stock': 3, 'price': 90.3}]
219367|UN|R|N|True|438218|3661163574639|FRAGANCIA CABALLERO CORPORAL|FRAGANCIA CABALLERO CORPORAL 75 ML.|https://locahost:8000/images/3661163574639?height=500&width=500|"bakery|bakery|bread - in store"|LOST KITTIES|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
138464|KG|CD|Y|False|574683|33844002510|CANELA EN POLVO|CANELA EN POLVO 56.7 GRS|https://locahost:8000/images/33844002510?height=500&width=500|"home|housewares|food storage"|ATELIER|[{'branch': 'MM', 'stock': 3, 'price': 90.3}]
288247|KG|A|Y|False|720682|9006206522477|JUEGO DE VASOS RIEDEL 2 PZ COCA-COLA|JUEGO DE VASOS RIEDEL 2 PZ COCA-COLA|https://locahost:8000/images/9006206522477?height=500&width=500|"entertainment|toys & hobbies|manualidades"|TIA LIA|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
18135|UN|NA||False|35813|780161002212|COLAS LATA|GAS COLA DES LIGHT 355CC|https://locahost:8000/images/780161002212?height=500&width=500|"entertainment|toys & hobbies|role play"|VANITY|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
167909|KG|B|N|False|600314|7501018313135|SOPA INSTANTANEA AL PRECIO DE 8 PZAS|SOPA INSTANTANEA AL PRECIO DE 8 PZAS 12 PZA|https://locahost:8000/images/7501018313135?height=500&width=500|"consumables|household chemicals|laundry - detergents"|AFE|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
286656|UN|NA|Y|False|987833|7501103107670|BIKINI BERLEI 236 G BLANCO|BIKINI BERLEI 236 G BLANCO|https://locahost:8000/images/7501103107670?height=500&width=500|"deli meat & cheese|service deli|encurtidos"|AMERICAN PLASTI|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
146118|UN|CD|N|True|259416|8410148010076|ALMENDRAS FRITAS Y SALADAS|ALMENDRAS FRITAS Y SALADAS 100 GRS|https://locahost:8000/images/8410148010076?height=500&width=500|"meat & fish|meat|meats - other"|GRANT S|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
162213|UN|CD||True|388554|7501059227996|SALSA DE SOYA SUSHI|SALSA DE SOYA SUSHI 295 GRS|https://locahost:8000/images/7501059227996?height=500&width=500|"hardlines|automotive|automotive - herramientas - poder & acceso"|INTEX|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
1853|UN|R||False|518594|63050955595|PELUCHE LICENCIA S/M|PELUCHES LUVIMALS 1UN|https://locahost:8000/images/63050955595?height=500&width=500|"home|bedding|cama sabanas"|CASA|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
60359|KG|B|N|False|342856|40000687768|SANDALIA SPORT|SANDAL OUT TACH GREY 1UN|https://locahost:8000/images/40000687768?height=500&width=500|"consumables|household chemicals|blanqueamiento"|FLIPA|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
261060|KG|NA||False|904081|70111279|JAMON DE PAVO|JAMON DE PAVO 1 KG.|https://locahost:8000/images/70111279?height=500&width=500|"entertainment|electronics|computadores - impresora"|LA CRIANZA|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
318298|UN|B|N|False|778329|7500435129428|DESODORANTE SECRET CLINICAL STRESS RESPO|DESODORANTE SECRET CLINICAL STRESS RESPO|https://locahost:8000/images/7500435129428?height=500&width=500|"consumables|household chemicals|air freshener-deodorizer"|LIMON SODA|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
211289|UN|NA||True|968644|78300667155|TAMPON CON APLICADOR REGULAR|TAMPON CON APLICADOR REGULAR 8 PZA|https://locahost:8000/images/78300667155?height=500&width=500|"home|bedding|cama accesorios"|E|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
177859|KG|A|N|False|312800|8001524012403|MARRONS GLACES|MARRONS GLACES 240 GRS|https://locahost:8000/images/8001524012403?height=500&width=500|"hardlines|automotive|accesorios automovil"|SMILEYKIDS|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
189607|KG|R|N|False|256551|7802800775941|BEBIDA EN POLVO LIMON|BEBIDA EN POLVO LIMON 625 GRS|https://locahost:8000/images/7802800775941?height=500&width=500|"hardlines|seasonal|seasonal - christmas"|BONELLA|[{'branch': 'MM', 'stock': 3, 'price': 90.3}]
8801|KG|B|Y|False|737719|210416000000|GANSO|V GANSO ESCALOPAS 1KG|https://locahost:8000/images/210416000000?height=500&width=500|"consumables|health and wellness|eye care"|WINCO|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
62324|KG|NA||True|993706|780642760162|CAMAS MAS DE 2 PLAZAS|BS N ORT K FN MIL ST 1UN|https://locahost:8000/images/780642760162?height=500&width=500|"grocery|dairy products|dessert"|ADES|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
194846|UN|A|Y|False|338311|7506409000687|FIBRA ESPONJA 2P 0517|FIBRA ESPONJA 2P 0517 1 PZA|https://locahost:8000/images/7506409000687?height=500&width=500|"produce & floral|produce|frutas 3"|HONEYWELL|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
157514|KG|B|N|True|560531|7501093100019|CANASTA NAVIDEA BASICA|CANASTA NAVIDEA BASICA 5220 GRS.|https://locahost:8000/images/7501093100019?height=500&width=500|"hardlines|sporting goods|deportes - invierno"|IROBOT|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
108448|KG|A|N|True|90987|7501277092567|OMEPRAZOL 20MG CAPS C/7|OMEPRAZOL 20MG CAPS C/7 1 PZA|https://locahost:8000/images/7501277092567?height=500&width=500|"impulse merchandise|checkouts/batteries|non alcohol beer"|KONAMI|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
267932|UN|B||True|336071|7613315192594|SARTN BRUND DURA FRY 26 CM|SARTN BRUND DURA FRY 26 CM 1 PZA|https://locahost:8000/images/7613315192594?height=500&width=500|"apparel|boys wear|boy - swimwear"|HAUS KIDS|[{'branch': 'RHSM', 'stock': 5, 'price': 90.3}]
280435|UN|R||True|346973|756702132616|TOSTADA CHARRAS BOTANERA 250 GR|TOSTADA CHARRAS BOTANERA 250 GR|https://locahost:8000/images/756702132616?height=500&width=500|"hardlines|sporting goods|deportes - raqueta"|TARAGUI|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
208499|KG|R||True|85665|7501027203328|TINTE|TINTE 55 ML.|https://locahost:8000/images/7501027203328?height=500&width=500|"entertainment|wireless|consignado afecto"|VAN CAMPS|[{'branch': 'RHSM', 'stock': 5, 'price': 90.3}]
180179|UN|NA|Y|False|611482|7501059222656|NESQUIK BITES SABOR A CHOCOLATE BLANCO|NESQUIK BITES SABOR A CHOCOLATE BLANCO 400 GRS|https://locahost:8000/images/7501059222656?height=500&width=500|"meat & fish|seafood|seafood - fish"|ROOT COVER UP|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
188743|UN|CD|N|True|272073|7503012832025|AGUA NATURAL|AGUA NATURAL 1500 LT.|https://locahost:8000/images/7503012832025?height=500&width=500|"home|housewares|food - baking-cooking"|MEGA|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
316340|KG|B|N|True|174402|7501069213835|ATOLE TRES ESTRELLAS  VAINILLA  47 G|ATOLE TRES ESTRELLAS  VAINILLA  47 G|https://locahost:8000/images/7501069213835?height=500&width=500|"entertainment|cameras|consignado afecto"|TRECK|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
138738|UN|NA||False|975746|7503023865128|MANGO NATURAL ENCHILADO|MANGO NATURAL ENCHILADO 60 GRS|https://locahost:8000/images/7503023865128?height=500&width=500|"consumables|household chemicals|pesticides"|BONELLA|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
46803|KG|R|N|True|56133|40000676632|TRAJE DE BANO JUV|2WACUTRAJEBANOFL 1UN|https://locahost:8000/images/40000676632?height=500&width=500|"baby world|infant softlines|ropa interior"|SUBLIME BRONZE|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
27105|UN|CD|Y|True|155354|88876769360|PANTALON BUZO FASHION NINO|PANT BB 2PK MONKEY 1UN|https://locahost:8000/images/88876769360?height=500&width=500|"hardlines|stationary & party goods|writing instruments"|NEOLITE|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
205025|UN|A||True|37062|5874120000005|LIMPIADOR MULTIUSOS  LAVANDA|LIMPIADOR MULTIUSOS  LAVANDA 0 NDF|https://locahost:8000/images/5874120000005?height=500&width=500|"hardlines|sporting goods|deportes - combate"|PINCHEIRA|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
262224|KG|B|N|True|629193|2620108000009|JAMON|JAMON 1 KG.|https://locahost:8000/images/2620108000009?height=500&width=500|"apparel|boys wear|boy - unif escolares"|PREMIER|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
24490|KG|R|N|False|660158|40000548556|PATITA ALGODON LISA|PATITAS ROSADO12M 1UN|https://locahost:8000/images/40000548556?height=500&width=500|"entertainment|toys & hobbies|rodados"|REMINGTON|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
204795|KG|B|N|False|565672|3045206391009|LIMPIADOR WC DESINFECTANTE ANTI SARRO|LIMPIADOR WC DESINFECTANTE ANTI SARRO 750 ML.|https://locahost:8000/images/3045206391009?height=500&width=500|"entertainment|electronics|video juegos - hardware & acc"|RUSSEL STOVER|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
103160|KG|NA||False|150547|808015001131|CLOROFILA LIQUIDA PLUS SOLUCION|CLOROFILA LIQUIDA PLUS SOLUCION 500 ML.|https://locahost:8000/images/808015001131?height=500&width=500|"baby world|infant hardlines|puericultura"|WARNER BROS|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
315086|UN|CD|N|False|610008|811150018209|CORTINERO DECO|CORTINERO DECO|https://locahost:8000/images/811150018209?height=500&width=500|"consumables|household chemicals|wipes"|KARIBU|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
185132|KG|R|Y|False|880644|36731914019|AGUA SABOR JAMAICA|AGUA SABOR JAMAICA 1 LT.|https://locahost:8000/images/36731914019?height=500&width=500|"||"|BIOSWISS|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
11844|KG|R||True|970334|780430012144|TETRA TINTO|VINO CS TETRA 12G 2000CC|https://locahost:8000/images/780430012144?height=500&width=500|"impulse merchandise|checkouts/batteries|checkouts - ice cream & frozen desserts"|IRT|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
59976|UN|CD||False|505811|780462370063|TORTAS HOJA|TORTA RECTAN 1UN|https://locahost:8000/images/780462370063?height=500&width=500|"apparel|ladies wear|lady - denim"|RUSSEL STOVER|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
135426|KG|B|Y|True|890249|7502219558462|SAL DE JAMAICA|SAL DE JAMAICA 430 GRS|https://locahost:8000/images/7502219558462?height=500&width=500|"home|domestic goods|toallas baño"|LEON DE TARAPAC|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
212208|KG|A||True|556238|7501059323100|CREMA PARA PEINAR|CREMA PARA PEINAR 300 ML.|https://locahost:8000/images/7501059323100?height=500&width=500|"hardlines|hardware|como visto en tv"|BBQOOL|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
144353|UN|B|N|False|661168|8412170011076|GALLETAS|GALLETAS 175 GRS|https://locahost:8000/images/8412170011076?height=500&width=500|"hardlines|sporting goods|bicicletas & accesorios"|SHOGUN|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
308050|UN|A|Y|False|474407|70942303132|PASTA DENTAL GUM ORIGINAL WHITE 1 PZ 75|PASTA DENTAL GUM ORIGINAL WHITE 1 PZ 75|https://locahost:8000/images/70942303132?height=500&width=500|"grocery|92 grocery|diet and health"|ARGOS|[{'branch': 'MM', 'stock': 3, 'price': 90.3}]
25425|UN|R|N|True|255964|780444910301|CABERNET SAUVIGNON|VINO CABERNET 13G 750CC|https://locahost:8000/images/780444910301?height=500&width=500|"grocery|liquor|cocktail"|JUST A DROP|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
291189|KG|CD||False|303541|7502230720091|SUSTITUTO DE MALTA C25KG|SUSTITUTO DE MALTA C25KG|https://locahost:8000/images/7502230720091?height=500&width=500|"produce & floral|floral|floral - fresco"|BLEM|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
276367|KG|B||False|825699|7501290912026|CAMISETA BEBE MESES PIC CALADA 400, 1A|CAMISETA BEBE MESES PIC CALADA 400, 1A|https://locahost:8000/images/7501290912026?height=500&width=500|"entertainment|toys & hobbies|dolls"|DANONE LIGHT|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
87372|KG|NA||False|654577|7503021615237|VINO TINTO|VINO TINTO 750 ML.|https://locahost:8000/images/7503021615237?height=500&width=500|"baby world|infant softlines|traje de bano"|POXIPOL|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
127190|UN|R|Y|False|627949|2610090000002|CHORIZO OAXACA CERDO|CHORIZO OAXACA CERDO 1 KG.|https://locahost:8000/images/2610090000002?height=500&width=500|"hardlines|hardware|cerraduras & seguridad"|SUMMER INFANT|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
93777|UN|B||False|794142|4600682611288|CERVEZAS RUSA BALTIKA|CERVEZAS RUSA BALTIKA 500 ML.|https://locahost:8000/images/4600682611288?height=500&width=500|"apparel|underwear|ropa int - tops"|COCALAN|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
292407|KG|B|N|True|36791|7501058614360|PAPILLA BEBÉ GERBER POUCH DELICIA FRUTAS|PAPILLA BEBÉ GERBER POUCH DELICIA FRUTAS|https://locahost:8000/images/7501058614360?height=500&width=500|"grocery|dsd grocery|beverages - water"|SOMELA|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
275834|UN|CD||False|132493|7501078231097|TINTE KOLESTON, 81 RUBIO CENIZO CLARO|TINTE KOLESTON, 81 RUBIO CENIZO CLARO|https://locahost:8000/images/7501078231097?height=500&width=500|"hardlines|hardware|winterizing"|PEZ|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
38093|KG|R||False|937635|780257526214|FLAN POLVO|FLAN CHOCOLATE 110GR|https://locahost:8000/images/780257526214?height=500&width=500|"hardlines|lawn & garden|maceteros"|NASPIRA|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
39085|UN|B|Y|True|759254|690458510126|SET  DE CORTINAS|CORTINA ROLL 150X170 1UN|https://locahost:8000/images/690458510126?height=500&width=500|"hardlines|lawn & garden|piscina"|PIXEL PALS|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
107739|KG|CD||False|663411|2630865000006|GRAJEA|GRAJEA 1 KG.|https://locahost:8000/images/2630865000006?height=500&width=500|"produce & floral|produce|frutas 3"|EL MERCURIO|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
193731|KG|A||True|5667|752219642525|REFRESCO SABOR SANGRIA|REFRESCO SABOR SANGRIA 600 ML.|https://locahost:8000/images/752219642525?height=500&width=500|"pets|pets and supplies|other food"|MATETIC|[{'branch': 'RHSM', 'stock': 5, 'price': 90.3}]
58872|UN|R|Y|False|773463|40000681154|POLERA M/C FASHION JUVENIL|POLERA PINK FLOYD 1UN|https://locahost:8000/images/40000681154?height=500&width=500|"consumables|health and beauty aids|conditioner"|AUDIOLAB|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
227948|UN|R||False|489201|7502210782231|BRILLANTINA EN CREMA|BRILLANTINA EN CREMA 85 GRS|https://locahost:8000/images/7502210782231?height=500&width=500|"hardlines|sporting goods|juegos mesa - indoor"|AVES DEL SUR|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
321085|KG|B|Y|True|238165|7622210581952|GOMA DE MASCAR TRIDENT SIN AZUCAR FRESH|GOMA DE MASCAR TRIDENT SIN AZUCAR FRESH|https://locahost:8000/images/7622210581952?height=500&width=500|"hardlines|disposable and birthday party supplies|suministro fiestas"|NORTHWEST|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
196518|KG|A|N|False|127276|7501013565638|ATOMIZADOR 250 ML|ATOMIZADOR 250 ML 1 PZA|https://locahost:8000/images/7501013565638?height=500&width=500|"entertainment|cameras|camaras - video"|SAN FRANCISCO|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
86028|KG|CD|Y|True|167433|8410351133005|VINO TINTO GLORIOSO RESERVA|VINO TINTO GLORIOSO RESERVA 750 ML.|https://locahost:8000/images/8410351133005?height=500&width=500|"baby world|infant hardlines|puericultura"|MIRAFLORES|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
63440|KG|A|Y|False|366448|780263000424|CALDO LIGHT|CALDO BSODIO COSTILL 80GR|https://locahost:8000/images/780263000424?height=500&width=500|"apparel|sleepwear|ropa dormir nino"|ESCUDO|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
67511|UN|CD|N|True|668198|841427161703|UTENSILIOS VARIOS|PESA COCINA DIGITAL 1UN|https://locahost:8000/images/841427161703?height=500&width=500|"consumables|household chemicals|air freshener-deodorizer"|MERELLO|[{'branch': 'RHSM', 'stock': 5, 'price': 90.3}]
148168|UN|CD|N|True|585909|37000120124|PAPAS SABOR QUESO|PAPAS SABOR QUESO 50 GRS|https://locahost:8000/images/37000120124?height=500&width=500|"apparel|mens wear|caballero - sweater juvenil"|CLAUSTHALER|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
314253|KG|R|N|False|734030|630509773800|ANIMALITO LOST KITTIES LK HELADO DOBLE|ANIMALITO LOST KITTIES LK HELADO DOBLE|https://locahost:8000/images/630509773800?height=500&width=500|"hardlines|sporting goods|deportes - skate"|DTR BIA|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
83028|UN|NA|Y|False|981883|88586602832|VINO TINTO CH STE MICHELLE MERLOT|VINO TINTO CH STE MICHELLE MERLOT 750 ML.|https://locahost:8000/images/88586602832?height=500&width=500|"apparel|ladies wear|lady - vestido"|G-7|[{'branch': 'MM', 'stock': 3, 'price': 90.3}]
147046|KG|NA|Y|True|195729|7501011144040|KARATE CACAHUATE JAPONES|KARATE CACAHUATE JAPONES 115 GRS|https://locahost:8000/images/7501011144040?height=500&width=500|"apparel|mens wear|caballero - denim"|VON SIEBENTHAL|[{'branch': 'RHSM', 'stock': 5, 'price': 90.3}]
209477|KG|A||True|45486|650240013287|TINTE BARBA BIGOTE Y PATILLA|TINTE BARBA BIGOTE Y PATILLA 40 ML.|https://locahost:8000/images/650240013287?height=500&width=500|"apparel|girls wear|top"|HOEGAARDEN|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
225242|KG|NA||False|741240|672935837770|CEPILLO DENTAL INFANTIL SPIDER MAN|CEPILLO DENTAL INFANTIL SPIDER MAN 1 PZA|https://locahost:8000/images/672935837770?height=500&width=500|"home|housewares|recipientes limpieza"|LOTO|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
190962|UN|B|Y|False|701062|7501073838963|AGUA MINERAL|AGUA MINERAL 4 ML.|https://locahost:8000/images/7501073838963?height=500&width=500|"apparel|boys wear|boy - swimwear"|ODFJELL|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
50004|KG|CD|Y|True|756776|40000674507|ACCESORIOS COSMETICOS|SHIPPER24PCCINT CORZ NAN|https://locahost:8000/images/40000674507?height=500&width=500|"produce & floral|produce|frutas 1"|HAUS RECICLABLE|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
301087|KG|NA|N|True|443766|22796901507|SHAMPOO OGX SHEA SOFT 385ML|SHAMPOO OGX SHEA SOFT 385ML|https://locahost:8000/images/22796901507?height=500&width=500|"home|home furnishings|dining room"|SANYTOL|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
205269|UN|NA|N|True|47232|7501010714282|LIMPIADOR MULTIUSOS|LIMPIADOR MULTIUSOS 5 PZA|https://locahost:8000/images/7501010714282?height=500&width=500|"grocery|92 grocery|rice"|LEGEA|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
120164|KG|R|N|False|421945|2620241000003|YOGHURT|YOGHURT 1 KG.|https://locahost:8000/images/2620241000003?height=500&width=500|"grocery|frozen foods|pizza"|LUBRIDERM|[{'branch': 'MM', 'stock': 1, 'price': 90.3}]
252423|UN|CD|N|True|568392|79522418167|CUCHARA PARA BEBE PRINCIPE|CUCHARA PARA BEBE PRINCIPE 1 PZA|https://locahost:8000/images/79522418167?height=500&width=500|"hardlines|lawn & garden|outdoor cooking"|REGIMEL|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
235884|KG|A|Y|True|82437|309976707105|LABIAL LIQUIDO LARGA DURACION JUST|LABIAL LIQUIDO LARGA DURACION JUST 4 GRS|https://locahost:8000/images/309976707105?height=500&width=500|"baby world|infant consumable|baby care"|OLD SPICE|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
113987|KG|B||True|922560|2634309000003|LICHIS|LICHIS 1 KG.|https://locahost:8000/images/2634309000003?height=500&width=500|"grocery|92 grocery|seasoning-spice-herb-extract"|VIKING|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
57915|KG|NA|Y|False|794506|40000670186|PASEO26|BIC OXBP2648 NEG-GRI 1UN|https://locahost:8000/images/40000670186?height=500&width=500|"consumables|household chemicals|laundry - fabric care"|MAYBELLINE|[{'branch': 'MM', 'stock': 5, 'price': 90.3}]
